[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/rodutils.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/semtypinst.c"
--file:r"rod/nimcache/sigmatch.c"
--file:r"rod/nimcache/suggest.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_3199
r"writeBuffer.result": Result_4853
r"write.e": E_4865
r"newObj.typ": Typ_14110
r"newObj.size": Size_14111
r"newObj.result": Result_14112
r"system.aquire": Aquire_11417
r"aquire.gch": Gch_11420
r"system.checkCollection": Checkcollection_14103
r"system.recGcLock": Recgclock_11416
r"system.collectCT": Collectct_12405
r"collectCT.gch": Gch_12408
r"system.cycleThreshold": Cyclethreshold_11415
r"system.getOccupiedMem": Getoccupiedmem_2417
r"getOccupiedMem.result": Result_10682
r"system.getTotalMem": Gettotalmem_2421
r"getTotalMem.result": Result_10679
r"system.getFreeMem": Getfreemem_2419
r"getFreeMem.result": Result_10676
r"system.stackSize": Stacksize_17201
r"stackSize.result": Result_17203
r"stackSize.stackTop": Stacktop_17204
r"system.markStackAndRegisters": Markstackandregisters_17215
r"markStackAndRegisters.gch": Gch_17218
r"markStackAndRegisters.registers": Registers_17219
r"markStackAndRegisters.max": Max_17223
r"markStackAndRegisters.sp": Sp_17225
r"system.gcMark": Gcmark_16403
r"gcMark.p": P_16405
r"gcMark.cell": Cell_16406
r"system.usrToCell": Usrtocell_11812
r"usrToCell.usr": Usr_11814
r"usrToCell.result": Result_11815
r"gcMark.c": C_16407
r"system.isAllocatedPtr": Isallocatedptr_10601
r"isAllocatedPtr.a": A_10603
r"isAllocatedPtr.p": P_10604
r"isAllocatedPtr.result": Result_10605
r"isAllocatedPtr.c": C_10606
r"system.pageAddr": Pageaddr_9287
r"pageAddr.p": P_9289
r"pageAddr.result": Result_9290
r"system.chunkUnused": Chunkunused_9409
r"chunkUnused.c": C_9411
r"chunkUnused.result": Result_9412
r"system.isSmallChunk": Issmallchunk_9403
r"isSmallChunk.c": C_9405
r"isSmallChunk.result": Result_9406
r"isAllocatedPtr.c": C_10607
r"isAllocatedPtr.offset": Offset_10608
r"isAllocatedPtr.c": C_10612
r"system.add": Add_11059
r"add.s": S_11062
r"add.c": C_11063
r"add.d": D_11066
r"system.dealloc": Dealloc_2360
r"dealloc.p": P_2362
r"dealloc.x": X_10628
r"system.rawDealloc": Rawdealloc_10274
r"rawDealloc.a": A_10277
r"rawDealloc.p": P_10278
r"rawDealloc.c": C_10279
r"rawDealloc.c": C_10280
r"rawDealloc.s": S_10281
r"rawDealloc.f": F_10283
r"system.ListAdd": Listadd_10034
r"system.ListRemove": Listremove_10178
r"system.freeBigChunk": Freebigchunk_9422
r"freeBigChunk.a": A_9425
r"freeBigChunk.c": C_9426
r"freeBigChunk.c": C_9427
r"freeBigChunk.ri": Ri_9442
r"system.Excl": Excl_9240
r"Excl.s": S_9243
r"Excl.key": Key_9244
r"Excl.t": T_9245
r"Excl.u": U_9257
r"system.pageIndex": Pageindex_9279
r"pageIndex.c": C_9281
r"pageIndex.result": Result_9282
r"freeBigChunk.le": Le_9603
r"system.ListAdd": Listadd_9809
r"system.freeOsChunks": Freeoschunks_9328
r"freeOsChunks.a": A_9331
r"freeOsChunks.p": P_9332
r"freeOsChunks.size": Size_9333
r"freeOsChunks.c": C_9334
r"freeOsChunks.nxt": Nxt_9335
r"freeOsChunks.next": Next_9338
r"system.osDeallocPages": Osdeallocpages_8617
r"osDeallocPages.p": P_8619
r"osDeallocPages.size": Size_8620
r"system.decCurrMem": Deccurrmem_9103
r"decCurrMem.a": A_9106
r"decCurrMem.bytes": Bytes_9107
r"system.markThreadStacks": Markthreadstacks_16411
r"markThreadStacks.gch": Gch_16414
r"system.CollectZCT": Collectzct_17401
r"CollectZCT.gch": Gch_17404
r"CollectZCT.L": L_17406
r"CollectZCT.c": C_17411
r"system.canbeCycleRoot": Canbecycleroot_11816
r"canbeCycleRoot.c": C_11818
r"canbeCycleRoot.result": Result_11819
r"system.excl": Excl_11287
r"excl.s": S_11290
r"excl.cell": Cell_11291
r"excl.u": U_11292
r"excl.t": T_11293
r"system.CellSetGet": Cellsetget_11115
r"CellSetGet.t": T_11117
r"CellSetGet.key": Key_11118
r"CellSetGet.result": Result_11119
r"CellSetGet.h": H_11120
r"system.nextTry": Nexttry_11110
r"nextTry.h": H_11112
r"nextTry.maxHash": Maxhash_11113
r"nextTry.result": Result_11114
r"system.prepareDealloc": Preparedealloc_12425
r"prepareDealloc.cell": Cell_12427
r"TFinalizer.self": Self_11400
r"system.cellToUsr": Celltousr_11808
r"cellToUsr.cell": Cell_11810
r"cellToUsr.result": Result_11811
r"system.forAllChildren": Forallchildren_12412
r"forAllChildren.cell": Cell_12414
r"forAllChildren.op": Op_12415
r"system.forAllChildrenAux": Forallchildrenaux_12420
r"forAllChildrenAux.dest": Dest_12422
r"forAllChildrenAux.mt": Mt_12423
r"forAllChildrenAux.op": Op_12424
r"forAllChildrenAux.d": D_14034
r"forAllChildrenAux.i": I_14054
r"countup.:tmp": HEX3Atmp_21426
r"countup.res": Res_21428
r"system.doOperation": Dooperation_12416
r"doOperation.p": P_12418
r"doOperation.op": Op_12419
r"doOperation.c": C_15406
r"system.addZCT": Addzct_11801
r"addZCT.s": S_11804
r"addZCT.c": C_11805
r"system.forAllSlotsAux": Forallslotsaux_14001
r"forAllSlotsAux.dest": Dest_14003
r"forAllSlotsAux.n": N_14005
r"forAllSlotsAux.op": Op_14006
r"forAllSlotsAux.d": D_14007
r"forAllSlotsAux.i": I_14016
r"countup.:tmp": HEX3Atmp_21423
r"countup.res": Res_21425
r"forAllSlotsAux.m": M_14017
r"system.selectBranch": Selectbranch_7864
r"selectBranch.aa": Aa_7866
r"selectBranch.n": N_7868
r"selectBranch.result": Result_7870
r"selectBranch.discr": Discr_7871
r"system.getDiscriminant": Getdiscriminant_7844
r"getDiscriminant.aa": Aa_7846
r"getDiscriminant.n": N_7848
r"getDiscriminant.result": Result_7849
r"getDiscriminant.d": D_7859
r"getDiscriminant.a": A_7860
r"forAllChildren.d": D_14081
r"forAllChildren.s": S_14082
r"forAllChildren.i": I_14102
r"countup.:tmp": HEX3Atmp_21429
r"countup.res": Res_21431
r"system.collectCycles": Collectcycles_15603
r"collectCycles.gch": Gch_15606
r"collectCycles.tabSize": Tabsize_15607
r"collectCycles.c": C_15608
r"elements.:tmp": HEX3Atmp_21436
r"elements.r": R_21438
r"elements.i": I_21440
r"elements.w": W_21442
r"elements.j": J_21444
r"collectCycles.marker": Marker_15623
r"system.Init": Init_11089
r"Init.s": S_11092
r"collectCycles.c": C_15625
r"elements.:tmp": HEX3Atmp_21445
r"elements.r": R_21447
r"elements.i": I_21449
r"elements.w": W_21451
r"elements.j": J_21453
r"system.containsOrIncl": Containsorincl_11305
r"containsOrIncl.s": S_11308
r"containsOrIncl.cell": Cell_11309
r"containsOrIncl.result": Result_11310
r"containsOrIncl.u": U_11311
r"containsOrIncl.t": T_11312
r"system.incl": Incl_11280
r"incl.s": S_11283
r"incl.cell": Cell_11284
r"incl.u": U_11285
r"incl.t": T_11286
r"system.CellSetPut": Cellsetput_11197
r"CellSetPut.t": T_11200
r"CellSetPut.key": Key_11201
r"CellSetPut.result": Result_11202
r"CellSetPut.h": H_11203
r"CellSetPut.x": X_11204
r"system.CellSetEnlarge": Cellsetenlarge_11171
r"CellSetEnlarge.t": T_11174
r"CellSetEnlarge.oldMax": Oldmax_11175
r"CellSetEnlarge.n": N_11176
r"CellSetEnlarge.i": I_11185
r"countup.res": Res_21422
r"system.CellSetRawInsert": Cellsetrawinsert_11134
r"CellSetRawInsert.t": T_11136
r"CellSetRawInsert.data": Data_11137
r"CellSetRawInsert.desc": Desc_11138
r"CellSetRawInsert.h": H_11139
r"collectCycles.d": D_15643
r"system.contains": Contains_11260
r"contains.s": S_11262
r"contains.cell": Cell_11263
r"contains.result": Result_11264
r"contains.u": U_11265
r"contains.t": T_11266
r"collectCycles.c": C_15647
r"elements.:tmp": HEX3Atmp_21454
r"elements.r": R_21456
r"elements.i": I_21458
r"elements.w": W_21460
r"elements.j": J_21462
r"collectCycles.d": D_15664
r"system.Deinit": Deinit_11093
r"Deinit.s": S_11096
r"Deinit.it": It_11097
r"Deinit.n": N_11109
r"system.unmarkStackAndRegisters": Unmarkstackandregisters_18001
r"unmarkStackAndRegisters.gch": Gch_18004
r"unmarkStackAndRegisters.d": D_18005
r"unmarkStackAndRegisters.i": I_18014
r"countup.:tmp": HEX3Atmp_21463
r"countup.res": Res_21465
r"system.decRef": Decref_13201
r"decRef.c": C_13203
r"system.atomicDec": Atomicdec_3426
r"atomicDec.memLoc": Memloc_3429
r"atomicDec.x": X_3430
r"atomicDec.result": Result_8206
r"system.rtlAddZCT": Rtladdzct_12801
r"rtlAddZCT.c": C_12803
r"system.rtlAddCycleRoot": Rtladdcycleroot_12452
r"rtlAddCycleRoot.c": C_12454
r"newObj.res": Res_14127
r"newObj.L": L_14202
r"newObj.d": D_14203
r"newObj.i": I_14213
r"countdown.:tmp": HEX3Atmp_21432
r"countdown.:tmp": HEX3Atmp_21433
r"countdown.res": Res_21435
r"newObj.c": C_14214
r"system.release": Release_11601
r"release.gch": Gch_11604
r"asgnRefNoCycle.dest": Dest_13418
r"asgnRefNoCycle.src": Src_13419
r"asgnRefNoCycle.c": C_13420
r"system.atomicInc": Atomicinc_3421
r"atomicInc.memLoc": Memloc_3424
r"atomicInc.x": X_3425
r"atomicInc.result": Result_8007
r"asgnRefNoCycle.c": C_13422
r"copyString.src": Src_18912
r"copyString.result": Result_18913
r"rawNewString.space": Space_18889
r"rawNewString.result": Result_18890
r"rawNewString.s": S_18891
r"raiseException.e": E_5804
r"raiseException.ename": Ename_5805
r"system.GC_disable": Gcdisable_3140
r"pushCurrentException.e": E_5241
r"system.currException": Currexception_5232
r"asgnRef.dest": Dest_13414
r"asgnRef.src": Src_13415
r"system.incRef": Incref_13402
r"incRef.c": C_13404
r"system.buf": Buf_5401
r"setLengthStr.s": S_19032
r"setLengthStr.newLen": Newlen_19033
r"setLengthStr.result": Result_19034
r"setLengthStr.n": N_19037
r"resizeString.dest": Dest_18989
r"resizeString.addlen": Addlen_18990
r"resizeString.result": Result_18991
r"resizeString.sp": Sp_18996
r"system.resize": Resize_18801
r"resize.old": Old_18803
r"resize.result": Result_18804
r"system.growObj": Growobj_14607
r"growObj.old": Old_14609
r"growObj.newsize": Newsize_14610
r"growObj.result": Result_14611
r"growObj.ol": Ol_14613
r"growObj.res": Res_14638
r"growObj.elemSize": Elemsize_14639
r"growObj.oldsize": Oldsize_14649
r"growObj.j": J_14654
r"growObj.d": D_14655
r"system.rawWriteStackTrace": Rawwritestacktrace_5593
r"rawWriteStackTrace.s": S_5596
r"appendString.dest": Dest_18999
r"appendString.src": Src_19000
r"system.stackTraceNewLine": Stacktracenewline_5026
r"cstrToNimstr.str": Str_18908
r"cstrToNimstr.result": Result_18909
r"toNimStr.str": Str_18903
r"toNimStr.len": Len_18904
r"toNimStr.result": Result_18905
r"system.writeToStdErr": Writetostderr_5027
r"writeToStdErr.msg": Msg_5029
r"system.write": Write_4078
r"write.f": F_4080
r"write.c": C_4081
r"system.quitOrDebug": Quitordebug_5601
r"system.GC_enable": Gcenable_3142
r"system.incCurrMem": Inccurrmem_9086
r"incCurrMem.a": A_9089
r"incCurrMem.bytes": Bytes_9090
r"Incl.u": U_9239
r"system.requestOsChunks": Requestoschunks_9294
r"requestOsChunks.a": A_9297
r"requestOsChunks.size": Size_9298
r"requestOsChunks.result": Result_9299
r"requestOsChunks.nxt": Nxt_9314
r"requestOsChunks.next": Next_9317
r"requestOsChunks.prv": Prv_9320
r"system.lastSize": Lastsize_9293
r"requestOsChunks.prev": Prev_9323
r"rawAlloc.c": C_10246
r"system.FormatOpen": Formatopen_4709
r"system.assertBuf": Assertbuf_5402
r"system.tempFrames": Tempframes_5405
r"system.gAssertionFailed": Gassertionfailed_5851
r"system.dbgAborting": Dbgaborting_5875
r"signalHandler.sig": Sig_5878
r"signalHandler.s": S_5879
r"newString.len": Len_1353
r"system.isMultiThreaded": Ismultithreaded_8001
r"internRefcount.p": P_11837
r"internRefcount.result": Result_11838
r"mnewString.len": Len_18899
r"mnewString.result": Result_18900
r"copyStrLast.s": S_18948
r"copyStrLast.start": Start_18949
r"copyStrLast.last": Last_18950
r"copyStrLast.result": Result_18951
r"copyStrLast.start": Start_18954
r"copyStrLast.len": Len_18957
r"copyStr.s": S_18965
r"copyStr.start": Start_18966
r"copyStr.result": Result_18967
r"parseutils.Whitespace": Whitespace_22601
r"parseutils.IdentChars": Identchars_22603
r"parseutils.IdentStartChars": Identstartchars_22605
r"strutils.Whitespace": Whitespace_24403
r"strutils.Letters": Letters_24405
r"strutils.Digits": Digits_24407
r"strutils.HexDigits": Hexdigits_24409
r"strutils.IdentChars": Identchars_24411
r"strutils.IdentStartChars": Identstartchars_24413
r"strutils.NewLines": Newlines_24415
r"os.envComputed": Envcomputed_39220
r"os.environment": Environment_39238
r"newSeq.typ": Typ_14604
r"newSeq.len": Len_14605
r"newSeq.result": Result_14606
r"addInt.a": A_6403
r"addInt.b": B_6404
r"addInt.result": Result_6405
r"raiseOverflow.e": E_6252
r"mulInt.a": A_7403
r"mulInt.b": B_7404
r"mulInt.result": Result_7405
r"mulInt.resAsFloat": Resasfloat_7406
r"mulInt.floatProd": Floatprod_7407
r"options.ChecksOptions": Checksoptions_47079
r"options.gOptions": Goptions_47082
r"options.gGlobalOptions": Gglobaloptions_47084
r"options.gExitcode": Gexitcode_47085
r"options.searchPaths": Searchpaths_47086
r"options.outFile": Outfile_47087
r"options.gIndexFile": Gindexfile_47088
r"options.gCmd": Gcmd_47089
r"options.gVerbosity": Gverbosity_47090
r"options.gNumberOfProcessors": Gnumberofprocessors_47091
r"options.gConfigVars": Gconfigvars_47116
r"options.libpath": Libpath_47117
r"options.projectPath": Projectpath_47118
r"options.gKeepComments": Gkeepcomments_47119
r"options.gImplicitMods": Gimplicitmods_47136
r"nstrtabs.newStringTable": Newstringtable_46019
r"newStringTable.keyValuePairs": Keyvaluepairs_46022
r"newStringTable.mode": Mode_46023
r"newStringTable.result": Result_46061
r"newStringTable.i": I_46089
r"nstrtabs.put": Put_46024
r"put.t": T_46026
r"put.key": Key_46027
r"put.val": Val_46028
r"put.index": Index_46246
r"nstrtabs.RawGet": Rawget_46149
r"RawGet.t": T_46151
r"RawGet.key": Key_46152
r"RawGet.result": Result_46153
r"RawGet.h": H_46154
r"nstrtabs.myhash": Myhash_46106
r"myhash.t": T_46108
r"myhash.key": Key_46109
r"myhash.result": Result_46110
r"nhashes.GetHashStr": Gethashstr_45031
r"GetHashStr.s": S_45033
r"GetHashStr.result": Result_45130
r"GetHashStr.h": H_45131
r"GetHashStr.i": I_45157
r"countup.:tmp": HEX3Atmp_45163
r"countup.res": Res_45165
r"nhashes.GetHashStrCI": Gethashstrci_45034
r"GetHashStrCI.s": S_45036
r"GetHashStrCI.result": Result_45224
r"GetHashStrCI.h": H_45225
r"GetHashStrCI.c": C_45226
r"GetHashStrCI.i": I_45237
r"countup.:tmp": HEX3Atmp_45270
r"countup.res": Res_45272
r"nhashes.getNormalizedHash": Getnormalizedhash_45037
r"getNormalizedHash.s": S_45039
r"getNormalizedHash.result": Result_45169
r"getNormalizedHash.h": H_45170
r"getNormalizedHash.c": C_45171
r"getNormalizedHash.i": I_45182
r"countup.:tmp": HEX3Atmp_45218
r"countup.res": Res_45220
r"nstrtabs.myCmp": Mycmp_46111
r"myCmp.t": T_46113
r"myCmp.a": A_46114
r"myCmp.b": B_46115
r"myCmp.result": Result_46116
r"system.cmp": Cmp_1325
r"cmp.x": X_1327
r"cmp.y": Y_1328
r"cmp.result": Result_3719
r"cmpIgnoreCase.a": A_24587
r"cmpIgnoreCase.b": B_24588
r"cmpIgnoreCase.result": Result_24589
r"cmpIgnoreCase.i": I_24590
r"cmpIgnoreCase.m": M_24597
r"toLower.c": C_24419
r"toLower.result": Result_24420
r"cmpIgnoreStyle.a": A_24632
r"cmpIgnoreStyle.b": B_24633
r"cmpIgnoreStyle.result": Result_24634
r"cmpIgnoreStyle.i": I_24635
r"cmpIgnoreStyle.j": J_24636
r"cmpIgnoreStyle.aa": Aa_24665
r"cmpIgnoreStyle.bb": Bb_24666
r"nstrtabs.nextTry": Nexttry_46144
r"nextTry.h": H_46146
r"nextTry.maxHash": Maxhash_46147
r"nextTry.result": Result_46148
r"nstrtabs.mustRehash": Mustrehash_46123
r"mustRehash.length": Length_46125
r"mustRehash.counter": Counter_46126
r"mustRehash.result": Result_46127
r"nstrtabs.Enlarge": Enlarge_46178
r"Enlarge.t": T_46180
r"Enlarge.n": N_46181
r"Enlarge.i": I_46227
r"countup.:tmp": HEX3Atmp_46238
r"countup.res": Res_46240
r"nstrtabs.RawInsert": Rawinsert_46170
r"RawInsert.t": T_46172
r"RawInsert.data": Data_46174
r"RawInsert.key": Key_46175
r"RawInsert.val": Val_46176
r"RawInsert.h": H_46177
r"msgs.MsgKindToStr": Msgkindtostr_48240
r"msgs.WarningsToStr": Warningstostr_48478
r"msgs.HintsToStr": Hintstostr_48483
r"msgs.gNotes": Gnotes_48564
r"msgs.gErrorCounter": Gerrorcounter_48565
r"msgs.gHintCounter": Ghintcounter_48566
r"msgs.gWarnCounter": Gwarncounter_48567
r"msgs.gErrorMax": Gerrormax_48568
r"msgs.filenames": Filenames_48595
r"msgs.msgContext": Msgcontext_48613
r"msgs.checkPoints": Checkpoints_48757
r"msgs.lastError": Lasterror_49102
r"msgs.UnknownLineInfo": Unknownlineinfo_48575
r"UnknownLineInfo.result": Result_48577
r"crc.crc32table": Crc32table_51039
r"platform.OS": Os_52053
r"platform.EndianToStr": Endiantostr_52457
r"platform.CPU": Cpu_52461
r"platform.targetCPU": Targetcpu_52568
r"platform.hostCPU": Hostcpu_52569
r"platform.targetOS": Targetos_52570
r"platform.hostOS": Hostos_52571
r"platform.IntSize": Intsize_52578
r"platform.floatSize": Floatsize_52579
r"platform.PtrSize": Ptrsize_52580
r"platform.tnl": Tnl_52581
r"platform.NameToCPU": Nametocpu_52575
r"NameToCPU.name": Name_52577
r"NameToCPU.result": Result_52655
r"NameToCPU.i": I_52695
r"countup.res": Res_52699
r"platform.NameToOS": Nametoos_52572
r"NameToOS.name": Name_52574
r"NameToOS.result": Result_52607
r"NameToOS.i": I_52647
r"countup.res": Res_52651
r"platform.setTarget": Settarget_52582
r"setTarget.o": O_52584
r"setTarget.c": C_52585
r"ropes.cache": Cache_53123
r"ropes.misses": Misses_53124
r"ropes.hits": Hits_53125
r"ropes.N": N_53126
r"idents.buckets": Buckets_55041
r"idents.wordCounter": Wordcounter_55233
r"ast.CallingConvToStr": Callingconvtostr_56015
