[C_Files]
--file:r"compiler/nimcache/nim__dat.c"
--file:r"compiler/nimcache/lib/system.c"
--file:r"compiler/nimcache/nimrod.c"
--file:r"compiler/nimcache/lib/pure/times.c"
--file:r"compiler/nimcache/lib/pure/strutils.c"
--file:r"compiler/nimcache/lib/pure/parseutils.c"
--file:r"compiler/nimcache/commands.c"
--file:r"compiler/nimcache/lib/pure/os.c"
--file:r"compiler/nimcache/lib/posix/posix.c"
--file:r"compiler/nimcache/msgs.c"
--file:r"compiler/nimcache/options.c"
--file:r"compiler/nimcache/lists.c"
--file:r"compiler/nimcache/nstrtabs.c"
--file:r"compiler/nimcache/nhashes.c"
--file:r"compiler/nimcache/nversion.c"
--file:r"compiler/nimcache/condsyms.c"
--file:r"compiler/nimcache/ast.c"
--file:r"compiler/nimcache/crc.c"
--file:r"compiler/nimcache/ropes.c"
--file:r"compiler/nimcache/platform.c"
--file:r"compiler/nimcache/idents.c"
--file:r"compiler/nimcache/astalgo.c"
--file:r"compiler/nimcache/rodutils.c"
--file:r"compiler/nimcache/extccomp.c"
--file:r"compiler/nimcache/lib/pure/osproc.c"
--file:r"compiler/nimcache/lib/pure/strtabs.c"
--file:r"compiler/nimcache/lib/pure/hashes.c"
--file:r"compiler/nimcache/lib/pure/streams.c"
--file:r"compiler/nimcache/wordrecg.c"
--file:r"compiler/nimcache/lexer.c"
--file:r"compiler/nimcache/lexbase.c"
--file:r"compiler/nimcache/llstream.c"
--file:r"compiler/nimcache/nimconf.c"
--file:r"compiler/nimcache/main.c"
--file:r"compiler/nimcache/syntaxes.c"
--file:r"compiler/nimcache/parser.c"
--file:r"compiler/nimcache/pbraces.c"
--file:r"compiler/nimcache/filters.c"
--file:r"compiler/nimcache/renderer.c"
--file:r"compiler/nimcache/filter_tmpl.c"
--file:r"compiler/nimcache/rodread.c"
--file:r"compiler/nimcache/rodwrite.c"
--file:r"compiler/nimcache/passes.c"
--file:r"compiler/nimcache/types.c"
--file:r"compiler/nimcache/trees.c"
--file:r"compiler/nimcache/lib/pure/math.c"
--file:r"compiler/nimcache/magicsys.c"
--file:r"compiler/nimcache/nimsets.c"
--file:r"compiler/nimcache/bitsets.c"
--file:r"compiler/nimcache/importer.c"
--file:r"compiler/nimcache/lookups.c"
--file:r"compiler/nimcache/semdata.c"
--file:r"compiler/nimcache/treetab.c"
--file:r"compiler/nimcache/sem.c"
--file:r"compiler/nimcache/evals.c"
--file:r"compiler/nimcache/semfold.c"
--file:r"compiler/nimcache/transf.c"
--file:r"compiler/nimcache/cgmeth.c"
--file:r"compiler/nimcache/procfind.c"
--file:r"compiler/nimcache/pragmas.c"
--file:r"compiler/nimcache/semtypinst.c"
--file:r"compiler/nimcache/sigmatch.c"
--file:r"compiler/nimcache/suggest.c"
--file:r"compiler/nimcache/docgen.c"
--file:r"compiler/nimcache/rst.c"
--file:r"compiler/nimcache/highlite.c"
--file:r"compiler/nimcache/cgen.c"
--file:r"compiler/nimcache/ccgutils.c"
--file:r"compiler/nimcache/ecmasgen.c"
--file:r"compiler/nimcache/passaux.c"
--file:r"compiler/nimcache/depends.c"
--file:r"compiler/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_3060
r"system.forAllChildrenAux": Forallchildrenaux_12620
r"forAllChildrenAux.dest": Dest_12622
r"forAllChildrenAux.mt": Mt_12623
r"forAllChildrenAux.op": Op_12624
r"forAllChildrenAux.d": D_14233
r"system.doOperation": Dooperation_12616
r"doOperation.p": P_12618
r"doOperation.op": Op_12619
r"doOperation.c": C_15806
r"system.addZCT": Addzct_12001
r"addZCT.s": S_12004
r"addZCT.c": C_12005
r"system.forAllSlotsAux": Forallslotsaux_14201
r"forAllSlotsAux.dest": Dest_14203
r"forAllSlotsAux.n": N_14205
r"forAllSlotsAux.op": Op_14206
r"forAllSlotsAux.d": D_14207
r"forAllSlotsAux.i": I_14215
r"...:tmp": HEX3Atmp_21823
r"...res": Res_21825
r"forAllSlotsAux.m": M_14216
r"system.selectBranch": Selectbranch_8079
r"selectBranch.aa": Aa_8081
r"selectBranch.n": N_8083
r"selectBranch.result": Result_8085
r"selectBranch.discr": Discr_8086
r"system.getDiscriminant": Getdiscriminant_8059
r"getDiscriminant.aa": Aa_8061
r"getDiscriminant.n": N_8063
r"getDiscriminant.result": Result_8064
r"getDiscriminant.d": D_8074
r"getDiscriminant.a": A_8075
r"forAllChildrenAux.i": I_14252
r"...:tmp": HEX3Atmp_21826
r"...res": Res_21828
r"forAllChildren.d": D_14291
r"forAllChildren.s": S_14292
r"forAllChildren.i": I_14311
r"...:tmp": HEX3Atmp_21829
r"...res": Res_21831
r"system.collectCycles": Collectcycles_16003
r"collectCycles.gch": Gch_16006
r"collectCycles.tabSize": Tabsize_16007
r"collectCycles.c": C_16008
r"elements.:tmp": HEX3Atmp_21832
r"elements.r": R_21834
r"elements.i": I_21836
r"elements.w": W_21838
r"elements.j": J_21840
r"collectCycles.marker": Marker_16023
r"system.Init": Init_11288
r"Init.s": S_11291
r"collectCycles.c": C_16025
r"elements.:tmp": HEX3Atmp_21841
r"elements.r": R_21843
r"elements.i": I_21845
r"elements.w": W_21847
r"elements.j": J_21849
r"system.containsOrIncl": Containsorincl_11503
r"containsOrIncl.s": S_11506
r"containsOrIncl.cell": Cell_11507
r"containsOrIncl.result": Result_11508
r"containsOrIncl.u": U_11509
r"containsOrIncl.t": T_11510
r"system.incl": Incl_11478
r"incl.s": S_11481
r"incl.cell": Cell_11482
r"incl.u": U_11483
r"incl.t": T_11484
r"system.CellSetPut": Cellsetput_11395
r"CellSetPut.t": T_11398
r"CellSetPut.key": Key_11399
r"CellSetPut.result": Result_11400
r"CellSetPut.h": H_11401
r"CellSetPut.x": X_11402
r"system.CellSetEnlarge": Cellsetenlarge_11370
r"CellSetEnlarge.t": T_11373
r"CellSetEnlarge.oldMax": Oldmax_11374
r"CellSetEnlarge.n": N_11375
r"CellSetEnlarge.i": I_11383
r"...res": Res_21822
r"system.CellSetRawInsert": Cellsetrawinsert_11333
r"CellSetRawInsert.t": T_11335
r"CellSetRawInsert.data": Data_11336
r"CellSetRawInsert.desc": Desc_11337
r"CellSetRawInsert.h": H_11338
r"collectCycles.d": D_16043
r"system.contains": Contains_11458
r"contains.s": S_11460
r"contains.cell": Cell_11461
r"contains.result": Result_11462
r"contains.u": U_11463
r"contains.t": T_11464
r"collectCycles.c": C_16047
r"elements.:tmp": HEX3Atmp_21850
r"elements.r": R_21852
r"elements.i": I_21854
r"elements.w": W_21856
r"elements.j": J_21858
r"collectCycles.d": D_16064
r"system.Deinit": Deinit_11292
r"Deinit.s": S_11295
r"Deinit.it": It_11296
r"Deinit.n": N_11308
r"system.unmarkStackAndRegisters": Unmarkstackandregisters_18401
r"unmarkStackAndRegisters.gch": Gch_18404
r"unmarkStackAndRegisters.d": D_18405
r"unmarkStackAndRegisters.i": I_18413
r"...:tmp": HEX3Atmp_21859
r"...res": Res_21861
r"unmarkStackAndRegisters.c": C_18414
r"system.atomicDec": Atomicdec_3421
r"atomicDec.memLoc": Memloc_3424
r"atomicDec.x": X_3425
r"atomicDec.result": Result_8406
r"system.rtlAddZCT": Rtladdzct_13001
r"rtlAddZCT.c": C_13003
r"newObj.res": Res_14420
r"system.addNewObjToZCT": Addnewobjtozct_14317
r"addNewObjToZCT.res": Res_14319
r"addNewObjToZCT.L": L_14320
r"addNewObjToZCT.d": D_14321
r"addNewObjToZCT.c": C_14330
r"system.release": Release_11801
r"release.gch": Gch_11804
r"asgnRefNoCycle.dest": Dest_13618
r"asgnRefNoCycle.src": Src_13619
r"asgnRefNoCycle.c": C_13620
r"system.atomicInc": Atomicinc_3416
r"atomicInc.memLoc": Memloc_3419
r"atomicInc.x": X_3420
r"atomicInc.result": Result_8206
r"asgnRefNoCycle.c": C_13622
r"copyString.src": Src_19312
r"copyString.result": Result_19313
r"rawNewString.space": Space_19289
r"rawNewString.result": Result_19290
r"rawNewString.s": S_19291
r"raiseException.e": E_5404
r"raiseException.ename": Ename_5405
r"system.GC_disable": Gcdisable_3001
r"system.excHandler": Exchandler_4608
r"pushCurrentException.e": E_4817
r"system.currException": Currexception_4610
r"asgnRef.dest": Dest_13614
r"asgnRef.src": Src_13615
r"system.incRef": Incref_13602
r"incRef.c": C_13604
r"system.rtlAddCycleRoot": Rtladdcycleroot_12652
r"rtlAddCycleRoot.c": C_12654
r"system.decRef": Decref_13401
r"decRef.c": C_13403
r"system.buf": Buf_4611
r"setLengthStr.s": S_19431
r"setLengthStr.newLen": Newlen_19432
r"setLengthStr.result": Result_19433
r"setLengthStr.n": N_19436
r"resizeString.dest": Dest_19388
r"resizeString.addlen": Addlen_19389
r"resizeString.result": Result_19390
r"resizeString.sp": Sp_19395
r"system.resize": Resize_19201
r"resize.old": Old_19203
r"resize.result": Result_19204
r"system.growObj": Growobj_15007
r"growObj.old": Old_15009
r"growObj.newsize": Newsize_15010
r"growObj.result": Result_15011
r"growObj.ol": Ol_15013
r"growObj.res": Res_15038
r"growObj.elemSize": Elemsize_15039
r"growObj.oldsize": Oldsize_15049
r"growObj.j": J_15054
r"growObj.d": D_15055
r"system.rawWriteStackTrace": Rawwritestacktrace_5186
r"rawWriteStackTrace.s": S_5189
r"appendString.dest": Dest_19398
r"appendString.src": Src_19399
r"system.stackTraceNewLine": Stacktracenewline_4239
r"cstrToNimstr.str": Str_19308
r"cstrToNimstr.result": Result_19309
r"toNimStr.str": Str_19303
r"toNimStr.len": Len_19304
r"toNimStr.result": Result_19305
r"system.writeToStdErr": Writetostderr_4241
r"writeToStdErr.msg": Msg_4243
r"system.write": Write_4102
r"write.f": F_4104
r"write.c": C_4105
r"system.quitOrDebug": Quitordebug_5201
r"system.GC_enable": Gcenable_3003
r"system.incCurrMem": Inccurrmem_9286
r"incCurrMem.a": A_9289
r"incCurrMem.bytes": Bytes_9290
r"Incl.u": U_9439
r"system.requestOsChunks": Requestoschunks_9494
r"requestOsChunks.a": A_9497
r"requestOsChunks.size": Size_9498
r"requestOsChunks.result": Result_9499
r"requestOsChunks.nxt": Nxt_9514
r"requestOsChunks.next": Next_9517
r"requestOsChunks.prv": Prv_9520
r"system.lastSize": Lastsize_9493
r"requestOsChunks.prev": Prev_9523
r"rawAlloc.c": C_10446
r"system.isMultiThreaded": Ismultithreaded_4240
r"system.assertBuf": Assertbuf_4612
r"system.tempFrames": Tempframes_4615
r"system.gAssertionFailed": Gassertionfailed_4617
r"system.dbgAborting": Dbgaborting_5473
r"signalHandler.sig": Sig_5476
r"signalHandler.s": S_5477
r"newStringOfCap.cap": Cap_1356
r"system.FormatOpen": Formatopen_7709
r"internRefcount.p": P_12037
r"internRefcount.result": Result_12038
r"mnewString.len": Len_19299
r"mnewString.result": Result_19300
r"copyStrLast.s": S_19347
r"copyStrLast.start": Start_19348
r"copyStrLast.last": Last_19349
r"copyStrLast.result": Result_19350
r"copyStrLast.start": Start_19353
r"copyStrLast.len": Len_19356
r"copyStr.s": S_19364
r"copyStr.start": Start_19365
r"copyStr.result": Result_19366
r"parseutils.Whitespace": Whitespace_23601
r"parseutils.IdentChars": Identchars_23603
r"parseutils.IdentStartChars": Identstartchars_23605
r"strutils.Whitespace": Whitespace_25403
r"strutils.Letters": Letters_25405
r"strutils.Digits": Digits_25407
r"strutils.HexDigits": Hexdigits_25409
r"strutils.IdentChars": Identchars_25411
r"strutils.IdentStartChars": Identstartchars_25413
r"strutils.NewLines": Newlines_25415
r"os.envComputed": Envcomputed_40220
r"os.environment": Environment_40238
r"newSeq.typ": Typ_15004
r"newSeq.len": Len_15005
r"newSeq.result": Result_15006
r"addInt.a": A_6003
r"addInt.b": B_6004
r"addInt.result": Result_6005
r"raiseOverflow.e": E_5852
r"mulInt.a": A_7003
r"mulInt.b": B_7004
r"mulInt.result": Result_7005
r"mulInt.resAsFloat": Resasfloat_7006
r"mulInt.floatProd": Floatprod_7007
r"options.ChecksOptions": Checksoptions_48079
r"options.gOptions": Goptions_48082
r"options.gGlobalOptions": Gglobaloptions_48084
r"options.gExitcode": Gexitcode_48085
r"options.searchPaths": Searchpaths_48086
r"options.outFile": Outfile_48087
r"options.gIndexFile": Gindexfile_48088
r"options.gCmd": Gcmd_48089
r"options.gVerbosity": Gverbosity_48090
r"options.gNumberOfProcessors": Gnumberofprocessors_48091
r"options.gConfigVars": Gconfigvars_48116
r"options.libpath": Libpath_48117
r"options.projectPath": Projectpath_48118
r"options.gKeepComments": Gkeepcomments_48119
r"options.gImplicitMods": Gimplicitmods_48136
r"nstrtabs.newStringTable": Newstringtable_47019
r"newStringTable.keyValuePairs": Keyvaluepairs_47022
r"newStringTable.mode": Mode_47023
r"newStringTable.result": Result_47061
r"newStringTable.i": I_47089
r"nstrtabs.put": Put_47024
r"put.t": T_47026
r"put.key": Key_47027
r"put.val": Val_47028
r"put.index": Index_47246
r"nstrtabs.RawGet": Rawget_47149
r"RawGet.t": T_47151
r"RawGet.key": Key_47152
r"RawGet.result": Result_47153
r"RawGet.h": H_47154
r"nstrtabs.myhash": Myhash_47106
r"myhash.t": T_47108
r"myhash.key": Key_47109
r"myhash.result": Result_47110
r"nhashes.GetHashStr": Gethashstr_46098
r"GetHashStr.s": S_46100
r"GetHashStr.result": Result_46101
r"GetHashStr.h": H_46102
r"GetHashStr.i": I_46128
r"countup.:tmp": HEX3Atmp_46134
r"countup.res": Res_46136
r"nhashes.GetHashStrCI": Gethashstrci_46192
r"GetHashStrCI.s": S_46194
r"GetHashStrCI.result": Result_46195
r"GetHashStrCI.h": H_46196
r"GetHashStrCI.c": C_46197
r"GetHashStrCI.i": I_46208
r"countup.:tmp": HEX3Atmp_46241
r"countup.res": Res_46243
r"nhashes.getNormalizedHash": Getnormalizedhash_46137
r"getNormalizedHash.s": S_46139
r"getNormalizedHash.result": Result_46140
r"getNormalizedHash.h": H_46141
r"getNormalizedHash.c": C_46142
r"getNormalizedHash.i": I_46153
r"countup.:tmp": HEX3Atmp_46189
r"countup.res": Res_46191
r"nstrtabs.myCmp": Mycmp_47111
r"myCmp.t": T_47113
r"myCmp.a": A_47114
r"myCmp.b": B_47115
r"myCmp.result": Result_47116
r"system.cmp": Cmp_1325
r"cmp.x": X_1327
r"cmp.y": Y_1328
r"cmp.result": Result_3719
r"cmpIgnoreCase.a": A_25615
r"cmpIgnoreCase.b": B_25616
r"cmpIgnoreCase.result": Result_25617
r"cmpIgnoreCase.i": I_25618
r"cmpIgnoreCase.m": M_25625
r"toLower.c": C_25419
r"toLower.result": Result_25420
r"cmpIgnoreStyle.a": A_25660
r"cmpIgnoreStyle.b": B_25661
r"cmpIgnoreStyle.result": Result_25662
r"cmpIgnoreStyle.i": I_25663
r"cmpIgnoreStyle.j": J_25664
r"cmpIgnoreStyle.aa": Aa_25693
r"cmpIgnoreStyle.bb": Bb_25694
r"nstrtabs.nextTry": Nexttry_47144
r"nextTry.h": H_47146
r"nextTry.maxHash": Maxhash_47147
r"nextTry.result": Result_47148
r"nstrtabs.mustRehash": Mustrehash_47123
r"mustRehash.length": Length_47125
r"mustRehash.counter": Counter_47126
r"mustRehash.result": Result_47127
r"nstrtabs.Enlarge": Enlarge_47178
r"Enlarge.t": T_47180
r"Enlarge.n": N_47181
r"Enlarge.i": I_47227
r"countup.:tmp": HEX3Atmp_47238
r"countup.res": Res_47240
r"nstrtabs.RawInsert": Rawinsert_47170
r"RawInsert.t": T_47172
r"RawInsert.data": Data_47174
r"RawInsert.key": Key_47175
r"RawInsert.val": Val_47176
r"RawInsert.h": H_47177
r"msgs.MsgKindToStr": Msgkindtostr_49242
r"msgs.WarningsToStr": Warningstostr_49482
r"msgs.HintsToStr": Hintstostr_49487
r"msgs.gNotes": Gnotes_49569
r"msgs.gErrorCounter": Gerrorcounter_49570
r"msgs.gHintCounter": Ghintcounter_49571
r"msgs.gWarnCounter": Gwarncounter_49572
r"msgs.gErrorMax": Gerrormax_49573
r"msgs.filenames": Filenames_49600
r"msgs.msgContext": Msgcontext_49618
r"msgs.checkPoints": Checkpoints_49762
r"msgs.lastError": Lasterror_50107
r"msgs.UnknownLineInfo": Unknownlineinfo_49580
r"UnknownLineInfo.result": Result_49582
r"crc.crc32table": Crc32table_52039
r"platform.OS": Os_53053
r"platform.EndianToStr": Endiantostr_53457
r"platform.CPU": Cpu_53461
r"platform.targetCPU": Targetcpu_53568
r"platform.hostCPU": Hostcpu_53569
r"platform.targetOS": Targetos_53570
r"platform.hostOS": Hostos_53571
r"platform.IntSize": Intsize_53578
r"platform.floatSize": Floatsize_53579
r"platform.PtrSize": Ptrsize_53580
r"platform.tnl": Tnl_53581
r"platform.NameToCPU": Nametocpu_53575
r"NameToCPU.name": Name_53577
r"NameToCPU.result": Result_53655
r"NameToCPU.i": I_53695
r"countup.res": Res_53699
r"platform.NameToOS": Nametoos_53572
r"NameToOS.name": Name_53574
r"NameToOS.result": Result_53607
r"NameToOS.i": I_53647
r"countup.res": Res_53651
r"platform.setTarget": Settarget_53582
